hash,label
AgACAgIAAxkDAAICWWElO9h7DZ0qxBfzWZY3Fa40BESsAAKttTEbfY8oSYiMX9ENLVyFAQADAgADeAADIAQ,Откинув лапы
AgACAgIAAxkDAAICWmElO9mgFRy4B0Q-G97dpA0Dq71kAAKutTEbfY8oSVc68aM1ZTvXAQADAgADbQADIAQ,Зыряновск
AgACAgIAAxkDAAICW2ElO9mJWf4yF_IwGZuJiG3pLxCvAAKvtTEbfY8oSXNJRcGHRtGjAQADAgADeAADIAQ,Атырау
AgACAgIAAxkDAAICXGElO9kmw05m-kqpQ_Q1YPeqomyvAAKwtTEbfY8oSQxxKPhfVB0qAQADAgADbQADIAQ,У камина
AgACAgIAAxkDAAICXWElO9miYdO-1G_kAoxgkuUAAcQ-fAACsbUxG32PKEmJ7lTSz9HcdwEAAwIAA3gAAyAE,Под скальпелем
AgACAgIAAxkDAAICXmElO9pCcR5B4MVCC0y9b5DD3qU2AAKytTEbfY8oSRrzvIgNMEw3AQADAgADeAADIAQ,Где тишина
AgACAgIAAxkDAAICX2ElO9q1ykg3NIUQi8yP9nKZJE1UAAKztTEbfY8oSYEs5ZJtDnc7AQADAgADeAADIAQ,Белоруссия
AgACAgIAAxkDAAICYGElO9uUUe25I3GtpmumZEPyA2rVAAK0tTEbfY8oSXDNZJpcXryxAQADAgADbQADIAQ,Атырау
AgACAgIAAxkDAAICYWElO9uK7Nq99x0eLCHFSaZgX1rvAAK1tTEbfY8oSZYJEU8Hn5D_AQADAgADeAADIAQ,Ты стала вновь
AgACAgIAAxkDAAICYmElO9vnCWDWpdFdvcg71mybA8JCAAK2tTEbfY8oSUmuQCkSzWcNAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAICY2ElO9tkB0Rqq9pNt0JJMc96BHmZAAK3tTEbfY8oSSAQF1pwMXrvAQADAgADeAADIAQ,"зарослях полыни,"
AgACAgIAAxkDAAICZGElO9w--nSAPLS-LwNW1jxToJLZAAK4tTEbfY8oSVQeM-HYK3arAQADAgADeAADIAQ,"Как мальчик,"
AgACAgIAAxkDAAICZWElO9zKM7lSG0ZbPzlTMaLCSDbfAAK5tTEbfY8oSTuLKdaOkbxKAQADAgADbQADIAQ,Кызылорда
AgACAgIAAxkDAAICZmElO90GtnlpDgoqW8AGk8rP_X4dAAK6tTEbfY8oScjcTx0-wW5OAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAICZ2ElO92N1xcXRxxZMNCQtxpRH45gAAK7tTEbfY8oSUGdPx-M5XB4AQADAgADeAADIAQ,"водка на анисе,"
AgACAgIAAxkDAAICaGElO90wEAXqTQ2b1-pHy-CGiBgnAAK8tTEbfY8oSXBwKv_CaDG1AQADAgADbQADIAQ,день
AgACAgIAAxkDAAICaWElO9538cP-T7EpP9pWla6n4cQ5AAK9tTEbfY8oSSbtQpP_0wPtAQADAgADbQADIAQ,"и ловок,"
AgACAgIAAxkDAAICamElO94utiWagKqtnqlbeac_MV4DAAK-tTEbfY8oSX4GHxhgjan4AQADAgADeAADIAQ,Страна моя
AgACAgIAAxkDAAICa2ElO95_CMuo2UiWr75P4O4jT_PqAAK_tTEbfY8oSXrUmxnmVfrHAQADAgADeAADIAQ,"как облака,"
AgACAgIAAxkDAAICbGElO9501DTwQqQ-oGLW9uDLTlUcAALAtTEbfY8oSZuyfSKCofHlAQADAgADeAADIAQ,Голодные волчата
AgACAgIAAxkDAAICbWElO94TBC6UvOGJ9A9uucwfQvv2AALBtTEbfY8oSV0Tws96G_wfAQADAgADeAADIAQ,надевал на себя что
AgACAgIAAxkDAAICbmElO976nxR3Er8DNJ8jqYGAbym7AALCtTEbfY8oSdKBdrWLdtHEAQADAgADeAADIAQ,но ты не снизошла
AgACAgIAAxkDAAICb2ElO94pvCIBPN3SJMwXUfOSdDFAAALDtTEbfY8oSeluByDlCR07AQADAgADeAADIAQ,нам насладиться
AgACAgIAAxkDAAICcGElO9_4u884e-YFWhxzTP5aSfA8AALEtTEbfY8oSdnNgJ7pyZH-AQADAgADbQADIAQ,джигит
AgACAgIAAxkDAAICcWElO9_KKTMAAY1cI5WFriqzuEJcKAACxbUxG32PKEkuySGuM6r8TQEAAwIAA3gAAyAE,Завтра к милой
AgACAgIAAxkDAAICcmElO-oVP3nLjh87zNzGP5pZ_PL-AALGtTEbfY8oSRo_ZFudUqFrAQADAgADeAADIAQ,Мангистауская
AgACAgIAAxkDAAICc2ElO-r6mpmdHCxr6scGZtTDfpv9AALHtTEbfY8oSTpE7BZea_S4AQADAgADeAADIAQ,Кем? Кем? Волом?
AgACAgIAAxkDAAICdGElO-oi3XsYRfgWWzXTym-E11bVAALItTEbfY8oSXp-eE0BJcxKAQADAgADeAADIAQ,хлеб
AgACAgIAAxkDAAICdWElO-oIlef4aR-tJ2I9X6UY-5jdAALJtTEbfY8oSepn3weMebuXAQADAgADeAADIAQ,Над холодеющими
AgACAgIAAxkDAAICdmElO-qQNUhoqII5Zhgj5v-vkMLQAALKtTEbfY8oSd0WUS5Ltn40AQADAgADeAADIAQ,Его живит
AgACAgIAAxkDAAICd2ElO-tBVdC8uNkUPOgGn_TepmpnAALLtTEbfY8oSX9p86TWMjG2AQADAgADbQADIAQ,РК
AgACAgIAAxkDAAICeGElO-vPYR1LbLCXzvbULusbHw51AALMtTEbfY8oSU8J_AABjJ0hgAEAAwIAA3gAAyAE,"Кричит наш дух,"
AgACAgIAAxkDAAICeWElO-v_XAyrov_X7NfVxwXLQM2yAALNtTEbfY8oSWTjkfdcy5glAQADAgADeAADIAQ,Их забвенный
AgACAgIAAxkDAAICemElO-s6Vx8YhdbPeME_gO46wn07AALOtTEbfY8oSWPt19cAAYxn8AEAAwIAA3gAAyAE,испепеленные года
AgACAgIAAxkDAAICe2ElO-uuviaJKlJcenyJLV-UTyfMAALPtTEbfY8oSVdG5jEy5TqaAQADAgADeAADIAQ,"не испугает,"
AgACAgIAAxkDAAICfGElO-sKLdXzjVRrTqLb5Fx81PEdAALQtTEbfY8oSSKzenx_VlbTAQADAgADeAADIAQ,не лицемерить
AgACAgIAAxkDAAICfWElO-zM4-0RKTgt-FU1MeE3-pq2AALRtTEbfY8oScjc5rKBabQMAQADAgADbQADIAQ,АКТАС
AgACAgIAAxkDAAICfmElO-zFD_l2dRMOyuXteXy_ykqFAALStTEbfY8oSTD34XPu5UXuAQADAgADbQADIAQ,Астана
AgACAgIAAxkDAAICf2ElO-xnJpzTBOE-dy1ndGhgoUpCAALTtTEbfY8oSb2aOiDSmmGmAQADAgADeAADIAQ,В накошенные
AgACAgIAAxkDAAICgGElO-wqAelZtJaHajEnS4tifs3gAALUtTEbfY8oSQoevkbhdTUYAQADAgADeAADIAQ,Каратау
AgACAgIAAxkDAAICgWElO-whcR8QjEqUtxtBHU_sliXvAALVtTEbfY8oSZwDiBYhOgyLAQADAgADeAADIAQ,но нездешний
AgACAgIAAxkDAAICgmElO-w0aeYTG9Duvhh1-Je_UqUOAALWtTEbfY8oSY6CH68l07snAQADAgADbQADIAQ,"Я верю,"
AgACAgIAAxkDAAICg2ElO-2drbh4Zy0tyBYKEmUKbenuAALXtTEbfY8oSQ4tSZnrWKBcAQADAgADeAADIAQ,Восточно-Казахстанская
AgACAgIAAxkDAAIChGElO-2P-CWUTWD_-QmGwbJ1vGPtAALYtTEbfY8oSXpYewINIZDEAQADAgADeAADIAQ,"И тени чувств,"
AgACAgIAAxkDAAIChWElO-3tcxon2Gz_fVjyVyk9m4hUAALZtTEbfY8oSVzbsJi-5E6QAQADAgADeAADIAQ,И одну лишь
AgACAgIAAxkDAAIChmElO-1wQyzNMd6i8rx-gA3KZbtxAALatTEbfY8oSTif33PiFMfuAQADAgADeAADIAQ,Астана
AgACAgIAAxkDAAICh2ElO-29S9pC4DqWEkNAWbQHKmmqAALbtTEbfY8oSRLv6BO7xpZEAQADAgADeAADIAQ,"Я люблю тебя,"
AgACAgIAAxkDAAICiGElO-3hn4a-pffkhwvE0jF17O_gAALctTEbfY8oSXi_wugOOt9RAQADAgADeAADIAQ,Кокшетау
AgACAgIAAxkDAAICiWElO-4GPaqtgVg1TLCSB510gdrGAALdtTEbfY8oSUQ8gokJjEuUAQADAgADeAADIAQ,Кызылорда
AgACAgIAAxkDAAICimElO-6wSKGqRuMfwFRt6xRjZCD7AALetTEbfY8oSSVB55YigYACAQADAgADeAADIAQ,"Верней, волчицу"
AgACAgIAAxkDAAICi2ElO-6MbE3Zl4jrxXo2rT00Pf_EAALftTEbfY8oSTkcuUMEbdbjAQADAgADeAADIAQ,вновь синеют
AgACAgIAAxkDAAICjGElO-60ibjdh5xb36zZ0WyizF-7AALgtTEbfY8oSVdH7UNQ104VAQADAgADbQADIAQ,РОССИЯ
AgACAgIAAxkDAAICjWElO-5oTDohAqtSwd5iGEB9WKBMAALhtTEbfY8oSUbAn-izXXVrAQADAgADeAADIAQ,Противуречит
AgACAgIAAxkDAAICjmElO-48jWdmc8JjQ9RlVVFYwG2IAALitTEbfY8oSTLAWSG243tFAQADAgADbQADIAQ,от
AgACAgIAAxkDAAICj2ElO--1HPHArcQg7CeDF0ffp48aAALjtTEbfY8oSdD9Q57F0090AQADAgADeAADIAQ,"не забили глиной,"
AgACAgIAAxkDAAICkGElO_r547t0tiUBpVLddPgUVI27AALktTEbfY8oSYljI_21b9UKAQADAgADeAADIAQ,помнящих вопли тунна
AgACAgIAAxkDAAICkWElO_pnAAHIgGKwVaUqsSfroWK3KQAC5bUxG32PKEnNHFJILkr67gEAAwIAA3gAAyAE,сухую воду
AgACAgIAAxkDAAICkmElO_qJG60dhMFs2gy23x3TNb6dAALmtTEbfY8oSZyXJhV-PUjrAQADAgADeAADIAQ,прекрасное лицо.
AgACAgIAAxkDAAICk2ElO_qJKN_NDZ7qBMV1U7FRZbUQAALntTEbfY8oSY6Ksw6k1nPcAQADAgADbQADIAQ,Область
AgACAgIAAxkDAAIClGElO_vQ2k_afUJvyYj3z-BHa4RHAALotTEbfY8oSUEdJN5lUQLnAQADAgADbQADIAQ,Костанай
AgACAgIAAxkDAAIClWElO_vOAo_oSXaGlCWfDBuSQb6kAALptTEbfY8oSSdaVp0gjwVzAQADAgADeAADIAQ,Хранит в себе
AgACAgIAAxkDAAIClmElO_sVVOIVr1eDGpoBAuKZ7njvAALqtTEbfY8oSc4MunQd22vUAQADAgADbQADIAQ,Текели
AgACAgIAAxkDAAICl2ElO_vrwmI2mqHKFO5pXCb1cNGPAALrtTEbfY8oSe2IJPbFmhixAQADAgADeAADIAQ,И по изрытому
AgACAgIAAxkDAAICmGElO_vN9eOOY7JVWMtCAdwXW30ZAALstTEbfY8oSbbyc6t-5yFpAQADAgADbQADIAQ,Республика
AgACAgIAAxkDAAICmWElO_tXSa-xkvs07_veZ7okHKTtAALttTEbfY8oSRLOTSSINn3RAQADAgADbQADIAQ,теплои
AgACAgIAAxkDAAICmmElO_xCdOAhRq7AAAEw4daDR8c-ywAC7rUxG32PKElR2kylUL4J-AEAAwIAA3gAAyAE,"А, точнее, мать..."
AgACAgIAAxkDAAICm2ElO_wxU8VmJpwRZ26lshjhyDQsAALvtTEbfY8oSdQZFgQZEJC9AQADAgADbQADIAQ,Кокшетау
AgACAgIAAxkDAAICnGElO_ylAAFgAk99JOlqG38O0mCR6QAC8LUxG32PKElSLqS5gH6KhgEAAwIAA3gAAyAE,Шымкент
AgACAgIAAxkDAAICnWElO_y5KcYQsCLBpqhHbX72zlgKAALxtTEbfY8oSTGmWZzEUGN7AQADAgADeAADIAQ,Звучна стрелка
AgACAgIAAxkDAAICnmElO_w3Qu93SfthOu7TaUmRaePtAALytTEbfY8oSW-pUdQo6Q5NAQADAgADeAADIAQ,прекрасное лицо
AgACAgIAAxkDAAICn2ElO_2fS2CwjWSD7BplVgklffjBAALztTEbfY8oSXH8frnTqCyPAQADAgADbQADIAQ,и щитом
AgACAgIAAxkDAAICoGElO_2zWXLU4jJc0dDnJtnp1X8CAAL0tTEbfY8oSTfiWc9ZdQcUAQADAgADbQADIAQ,Село
AgACAgIAAxkDAAICoWElO_1Jrg2iwJiB8KlkoFllCAEJAAL1tTEbfY8oSQhxUqfzZ8eDAQADAgADeAADIAQ,Затоболычк
AgACAgIAAxkDAAIComElO_05UY1gC_gHDetSxouR7siXAAL2tTEbfY8oSQ5PWCgYWdapAQADAgADeAADIAQ,Загляжусь
AgACAgIAAxkDAAICo2ElO_24aaeey71uL50h35TN_HmUAAL3tTEbfY8oSdVk8YQ9fYneAQADAgADeAADIAQ,сухую воду.
AgACAgIAAxkDAAICpGElO_1-Tj0BnPGWAAEDy-QHaEGizgAC-LUxG32PKEn5vuEv7OB4BwEAAwIAA20AAyAE,джигит!
AgACAgIAAxkDAAICpWElO_74igKhsObJEv48HD0tSLf5AAL5tTEbfY8oSRw-38Q6Qa-GAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAICpmElO_7fr8hogVltZ2GOKupPZ4ogAAL6tTEbfY8oSVTPRvLqhJ43AQADAgADeAADIAQ,Каркаралинск
AgACAgIAAxkDAAICp2ElO_6dLECildU7j-2vYXea9p_4AAL7tTEbfY8oSThFGUjQcOa7AQADAgADeAADIAQ,"джигиту,"
AgACAgIAAxkDAAICqGElO_5JijhyHSzrd2aK2JgHQ0vzAAL8tTEbfY8oSc2l_Eu7BXc8AQADAgADeAADIAQ,прекрасное лицо.
AgACAgIAAxkDAAICqWElO_4DJf0rxEGFW2hjHBHtUINvAAL9tTEbfY8oSX6o5KQsXq4NAQADAgADeAADIAQ,Кызылорда
AgACAgIAAxkDAAICqmElO_-Ms8F4SdkTSb11-MzHSArlAAL-tTEbfY8oSYZlGhFPcadnAQADAgADbQADIAQ,Республика
AgACAgIAAxkDAAICq2ElO_9hz776FMiMFSREtmsgEkIYAAL_tTEbfY8oSQklEJBa0swjAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAICrGElO_-Rx-tzNE0AAeIW6EC7cvPdjwADtjEbfY8oSeyQy0RKm3CaAQADAgADeAADIAQ,Акмолинская
AgACAgIAAxkDAAICrWElO_8f4bbEMzhtzDzJioYsvx7KAAIBtjEbfY8oSahDJuFyOVsBAQADAgADeAADIAQ,нам насладиться.
AgACAgIAAxkDAAICrmElPArEeLJGEsqRcQHdA5qtj27kAAICtjEbfY8oSeFsae337AuwAQADAgADeAADIAQ,не достиг;
AgACAgIAAxkDAAICr2ElPArRU8hzImkJ_4NpvkzrYrpjAAIDtjEbfY8oSes1yT1i3nuDAQADAgADbQADIAQ,Актюбинская
AgACAgIAAxkDAAICsGElPAvBj_ecFb7l9rMmnYhBK5eDAAIEtjEbfY8oSanq4vchlJDCAQADAgADeAADIAQ,Летят шмели
AgACAgIAAxkDAAICsWElPAtsWPFTDyrylnxZu_wWcuMuAAIFtjEbfY8oSfgBH7OEGP0FAQADAgADeAADIAQ,лунный лик.
AgACAgIAAxkDAAICsmElPAumUPbwAAFgfGiiUGX5xdaEXQACBrYxG32PKEnkkd40PkztfAEAAwIAA20AAyAE,Астана
AgACAgIAAxkDAAICs2ElPAsoQfXhA-eIxs3oJGk5Jl6bAAIHtjEbfY8oSSgdwd_lV5qPAQADAgADbQADIAQ,Я стал
AgACAgIAAxkDAAICtGElPAwnBHhnDCZ2cfpLeZNPFHc_AAIItjEbfY8oSUkvF8PzY_-WAQADAgADbQADIAQ,Аральск
AgACAgIAAxkDAAICtWElPAyB1HuhHZTmeBEPmIXO3pslAAIJtjEbfY8oSa2nWchSb3jTAQADAgADbQADIAQ,Аягоз
AgACAgIAAxkDAAICtmElPAxqqm4QXRzmXQaNbWAt7U14AAIKtjEbfY8oSUTvML8ET4CrAQADAgADbQADIAQ,Абхазия
AgACAgIAAxkDAAICt2ElPAwp54fC4A5mH27ELidtLNxcAAILtjEbfY8oSZJR9vLe9S6TAQADAgADeAADIAQ,"Верней, волчицу,"
AgACAgIAAxkDAAICuGElPAw6fJSZEu-qmEWQHGXBBnaDAAIMtjEbfY8oSXdLD0QeaDU9AQADAgADeAADIAQ,"Верней, волчицу"
AgACAgIAAxkDAAICuWElPA3YfCjBU4YPOf_J8oJ5AAEvBgACDbYxG32PKEmGthAPrmCT1wEAAwIAA20AAyAE,Белоруссия
AgACAgIAAxkDAAICumElPA2xR4HVBjEnGD4hujvtV8fEAAIOtjEbfY8oScV_jxuFT_WKAQADAgADbQADIAQ,Атырау
AgACAgIAAxkDAAICu2ElPA3FBU12RDsf_p5GHSmCnAAB8wACD7YxG32PKElOTHVhv_bPpwEAAwIAA3gAAyAE,сейчас надо мной?
AgACAgIAAxkDAAICvGElPA7JMakX2z7lrDKJ-vofOe-FAAIQtjEbfY8oSSEPKOr4DipXAQADAgADeAADIAQ,Алматинская
AgACAgIAAxkDAAICvWElPA6THgNQuJHf6pDK8SjXfssLAAIRtjEbfY8oSRo81nqruU5JAQADAgADeAADIAQ,там ныне
AgACAgIAAxkDAAICvmElPA49Jn_XDy1JYHNzvA5b7DhxAAIStjEbfY8oSUa_TUdNnGUiAQADAgADeAADIAQ,То разгулье удалое
AgACAgIAAxkDAAICv2ElPA838g1pAnM1hZx_pWGdk6SIAAITtjEbfY8oSfrROX0SAuvOAQADAgADeAADIAQ,"о подвигах, о славе"
AgACAgIAAxkDAAICwGElPA_b6C5aM20sh8RdIIaOJ86UAAIUtjEbfY8oSU_m4meJ9AemAQADAgADeAADIAQ,за веком -
AgACAgIAAxkDAAICwWElPA_W1c0hA9jx2UgCzeG0ySh0AAIVtjEbfY8oSTuhw07NY9kjAQADAgADeAADIAQ,Что делать нам с
AgACAgIAAxkDAAICwmElPA8Xkqx8fb8axbNhXPc2mbQGAAIWtjEbfY8oSb4t3v4f0rZUAQADAgADeAADIAQ,"моряку, горят."
AgACAgIAAxkDAAICw2ElPA8QgsEmmNuc1nixyuj9AbsVAAIXtjEbfY8oSa5tmxLIWEcfAQADAgADeAADIAQ,"То разгулье удалое,"
AgACAgIAAxkDAAICxGElPA-Cx5UUNqwkY1R4jzA6m8ekAAIYtjEbfY8oSduvygftgGmZAQADAgADeAADIAQ,"То разгулье удалое,"
AgACAgIAAxkDAAICxWElPA-KaLMRw51JLftQVrw5Cm2dAAIZtjEbfY8oScHkUDZXmA0OAQADAgADbQADIAQ,АКТОБЕ
AgACAgIAAxkDAAICxmElPA8iI6GzqZnYymPPKTCLnzU3AAIatjEbfY8oSSOvUxSmaDSDAQADAgADeAADIAQ,Кызылорда
AgACAgIAAxkDAAICx2ElPBCPhQj8_bK4Xl8o0CBK3mi8AAIbtjEbfY8oSV2BRRG23_D3AQADAgADeAADIAQ,Шёл человек
AgACAgIAAxkDAAICyGElPBDEt8w6f5n_gaay5p9fpgWjAAIctjEbfY8oSWElqfA0sYTgAQADAgADbQADIAQ,"луна,"
AgACAgIAAxkDAAICyWElPBAy6UAJsbDvniqo_EWBpzi1AAIdtjEbfY8oSaoAAbZhsJzbswEAAwIAA20AAyAE,Тараз
AgACAgIAAxkDAAICymElPBD0DlKlXK_EZ-LzlkOVIFVSAAIetjEbfY8oSd8PnKkkeDwRAQADAgADeAADIAQ,"был рожден,"
AgACAgIAAxkDAAICy2ElPBAW0LSoFNh3ruy708jzNWehAAIftjEbfY8oSR1ASeQttEl0AQADAgADeAADIAQ,влюбленное вино
AgACAgIAAxkDAAICzGElPBuVNFklMh4bmT1FhhWtx6HaAAIgtjEbfY8oSaeKjh2Tq6AUAQADAgADeAADIAQ,"зарослях полыни,"
AgACAgIAAxkDAAICzWElPBzpIwl9OfHxgh1brvM3UF6KAAIhtjEbfY8oSbQTO5Ija3DWAQADAgADbQADIAQ,Жанатас
AgACAgIAAxkDAAICzmElPBz4OJxk22F8-MxUU9gUAmFvAAIitjEbfY8oSdZRRA4UTrnlAQADAgADbQADIAQ,"и ловок,"
AgACAgIAAxkDAAICz2ElPBwx-4E3h9LDNxt_d-lls3d6AAIjtjEbfY8oScg4GKrgrVK8AQADAgADeAADIAQ,не названье
AgACAgIAAxkDAAIC0GElPBxkJ7yi0f0Z2jwPQ161AAGKZQACJLYxG32PKEmNLmgvhdaPNQEAAwIAA20AAyAE,"не узнать,"
AgACAgIAAxkDAAIC0WElPB0FA6ZnUqaCVoWG_vOSTZ9tAAIltjEbfY8oSRuZV6BDmQV2AQADAgADeAADIAQ,Восточно-Казахстанская
AgACAgIAAxkDAAIC0mElPB1Wds8jZ9EXQFv229VZQcixAAImtjEbfY8oSaQut_LkiC4oAQADAgADeAADIAQ,И складывают
AgACAgIAAxkDAAIC02ElPB15tGE5RXRb0ti2fG5JKgxSAAIntjEbfY8oSX4afP8T6aeTAQADAgADbQADIAQ,Каражал
AgACAgIAAxkDAAIC1GElPB0LNCxbadQLbCIlL-c8zyaaAAIotjEbfY8oSco2pyTXPmciAQADAgADeAADIAQ,Расстилаются
AgACAgIAAxkDAAIC1WElPB4Mn72sie71JITxgkYwjzeAAAIptjEbfY8oSQa4sq1ymLRLAQADAgADeAADIAQ,Шахтинск
