hash,label
AgACAgIAAxkDAAIC1mElPB7ryGXnrZaOFoTzK5AtDkYoAAIqtjEbfY8oSZgmbHnSuHogAQADAgADbQADIAQ,Актау
AgACAgIAAxkDAAIC12ElPB5DC512RU9wNIsTS472HJc5AAIrtjEbfY8oScaDTaMPYJasAQADAgADeAADIAQ,Таджикистан
AgACAgIAAxkDAAIC2GElPB4U1wbHQCQ9o0ZIbVeQcE2UAAIstjEbfY8oSfN8ijpbJaoWAQADAgADeAADIAQ,Вид постоялого
AgACAgIAAxkDAAIC2WElPB-gnMHU0ZgQE-E7WgMjYhneAAIttjEbfY8oSR6BM4V2rHCWAQADAgADeAADIAQ,Восточно-Казахстанская
AgACAgIAAxkDAAIC2mElPB_zGHXxNjutt0WBR4Zd9Z3VAAIutjEbfY8oSWx7YMvruah3AQADAgADeAADIAQ,прекрасное лицо
AgACAgIAAxkDAAIC22ElPB-aNyEPFhwaP_dhgOeLsdlfAAIvtjEbfY8oSQI8u4xnQtBOAQADAgADeAADIAQ,"мой ямщик,"
AgACAgIAAxkDAAIC3GElPB_isakR8_boyOKTFUxplPBCAAIwtjEbfY8oSaSdFIDPWiKjAQADAgADbQADIAQ,Аркалык
AgACAgIAAxkDAAIC3WElPB8PE7EJPtXhDBNEdYXJFphiAAIxtjEbfY8oSYCgJyz9t47hAQADAgADeAADIAQ,ТУРКЕСТАНСКАЯ
AgACAgIAAxkDAAIC3mElPCCIqXD98lchu5tUzL1c5MPXAAIytjEbfY8oSSfaiYtcSvXhAQADAgADeAADIAQ,Талдыкоргаи
AgACAgIAAxkDAAIC32ElPCDxnXLYsvG-4DNOvbBzmxw9AAIztjEbfY8oSdX-fGAgOTewAQADAgADbQADIAQ,позабыли
AgACAgIAAxkDAAIC4GElPCDLndha39tmj-yGW2zUbIFoAAI0tjEbfY8oSZ2lnf7neMewAQADAgADeAADIAQ,законов судьбы
AgACAgIAAxkDAAIC4WElPCAyLwckLm2wyoW0Dc00gK8NAAI1tjEbfY8oSUeqwBvL8Ne5AQADAgADbQADIAQ,Злые
AgACAgIAAxkDAAIC4mElPCFP77pGiKbE_sEcrHqGLaijAAI2tjEbfY8oSVnG7oyC1MK7AQADAgADeAADIAQ,Путь указуя
AgACAgIAAxkDAAIC42ElPCFOoIH_O_kZ65o5n1Plq9OXAAI3tjEbfY8oSSxOOFAkoHALAQADAgADbQADIAQ,"конвоя,"
AgACAgIAAxkDAAIC5GElPCGnm1cofHZi8hRkmPT9_LEfAAI4tjEbfY8oSeqPLq89YS6zAQADAgADbQADIAQ,Караганда
AgACAgIAAxkDAAIC5WElPCJZ-DFX70JNNNMQ6P57Wx1GAAI5tjEbfY8oSbn1zN9VtV8VAQADAgADbQADIAQ,отстал
AgACAgIAAxkDAAIC5mElPCLxZSSa_xuanDFe7u_Wi9HtAAI6tjEbfY8oSSNKlAg3d1QOAQADAgADeAADIAQ,"И ум, как прежде"
AgACAgIAAxkDAAIC52ElPCI-8muvQhGVAe6owHoWDb6YAAI7tjEbfY8oSfj9PxRc55PGAQADAgADbQADIAQ,"и ловок,"
AgACAgIAAxkDAAIC6GElPCJlL9rxvO6hwb60c9NfnWSLAAI8tjEbfY8oSQw7_WyE4ZL0AQADAgADeAADIAQ,возвратясь
AgACAgIAAxkDAAIC6WElPCISg9j3i7mRXGgg-Bnjh2WgAAI9tjEbfY8oSR3Ij4wUl9mIAQADAgADbQADIAQ,"Ой,"
AgACAgIAAxkDAAIC6mElPC3xrakRGNQWIVsxxxL1vipOAAI-tjEbfY8oSTkQTM61FVNNAQADAgADeAADIAQ,"не испытал,"
AgACAgIAAxkDAAIC62ElPC6t0HOB6oqNGQbaPry5eWYGAAI_tjEbfY8oScfTbP0Pfb4-AQADAgADbQADIAQ,Горняцкий
AgACAgIAAxkDAAIC7GElPC7rz-pa9Q_O-Pr1QSU7zaKzAAJAtjEbfY8oSTLj0CMCjF51AQADAgADbQADIAQ,Макат
AgACAgIAAxkDAAIC7WElPC79TKxqz3Jum_esIHPE5gLbAAJBtjEbfY8oSQMeCdOQVoguAQADAgADeAADIAQ,что меня вскормила
AgACAgIAAxkDAAIC7mElPC6b906szDiyE2aAfiWjp-PRAAJCtjEbfY8oSVR1xWBAzL1nAQADAgADbQADIAQ,Акмолинская
AgACAgIAAxkDAAIC72ElPC7CtdROn-t0L4ygUq7AgmWfAAJDtjEbfY8oST6fGlM62DOfAQADAgADeAADIAQ,Зачем не могу
AgACAgIAAxkDAAIC8GElPC_oOt-01iy4FdN9eptiPu-gAAJEtjEbfY8oSbmZtigwjlMdAQADAgADeAADIAQ,"струну бы задел,"
AgACAgIAAxkDAAIC8WElPC8ePoOX96Atswqd_M6Sx9_xAAJFtjEbfY8oSWo3dZuDN0fxAQADAgADeAADIAQ,ПЕТРОПАВЛОВСК
AgACAgIAAxkDAAIC8mElPC-QNOcn1UrjBXppQ5wY6WM9AAJGtjEbfY8oSZ2oGk886f3VAQADAgADbQADIAQ,Сарыколь
AgACAgIAAxkDAAIC82ElPC_5Crvl9tOe4IY-qeP7ECV2AAJHtjEbfY8oSaS9mXQavpeGAQADAgADeAADIAQ,Туркестанская
AgACAgIAAxkDAAIC9GElPC-kv4f1sz6wNKG4miA_qyMWAAJItjEbfY8oSbTWVGVLdNmmAQADAgADbQADIAQ,Акмолинская
AgACAgIAAxkDAAIC9WElPDCv15J7a7bYdA025MXlcC3_AAJJtjEbfY8oSdESs9s-1NL4AQADAgADeAADIAQ,Казахстан
AgACAgIAAxkDAAIC9mElPDCXNrV48_ewpt5FVDoVGlDYAAJKtjEbfY8oScHp-o013lfQAQADAgADeAADIAQ,"На запад, на запад"
AgACAgIAAxkDAAIC92ElPDCcx5Kyu2VZ2qoMGRaE1dRlAAJLtjEbfY8oSZMp_lXUJmq3AQADAgADbQADIAQ,Украина
AgACAgIAAxkDAAIC-GElPDAKjYA-VCE2eBLA2ZyPi5PvAAJMtjEbfY8oSaJG-hlyipfjAQADAgADeAADIAQ,Костанай
AgACAgIAAxkDAAIC-WElPDCnHPyXZ-ZxufqJhWAsInlYAAJNtjEbfY8oSRQ5eKETBnPaAQADAgADbQADIAQ,Караганда
AgACAgIAAxkDAAIC-mElPDCyoWE6y_k0LS9DRU1OzX_aAAJOtjEbfY8oSfJ_dWOSK49WAQADAgADeAADIAQ,Отеген батыра
AgACAgIAAxkDAAIC-2ElPDE8xYVQaJFiQ0wy8fo6N6_EAAJPtjEbfY8oSYTF50dGVmRdAQADAgADeAADIAQ,Как памятники
AgACAgIAAxkDAAIC_GElPDFfiQ4CF7udSrmUl5OPpZrtAAJQtjEbfY8oScjrop-oTLDjAQADAgADeAADIAQ,Туркестанская
AgACAgIAAxkDAAIC_WElPDEpvSe-30tFhPD9ejojVbVUAAJRtjEbfY8oSenFkzxy0ZOAAQADAgADeAADIAQ,"Зарывшись,"
AgACAgIAAxkDAAIC_mElPDE2P55X5oCJQAqCn_Px4opSAAJStjEbfY8oSeuejE8YXT3RAQADAgADeAADIAQ,"не зная о любви,"
AgACAgIAAxkDAAIC_2ElPDGKQ8G6gnCIG0V5ckeT_Oi7AAJTtjEbfY8oSemqAywFxqS0AQADAgADeAADIAQ,чувствую солидарность
AgACAgIAAxkDAAIDAAFhJTwxlzOG8E73JViWhTpRE5sJkgACVLYxG32PKEloUHzYrN0okwEAAwIAA20AAyAE,Аральск
AgACAgIAAxkDAAIDAWElPDEKeroG034RbMosstBpMo12AAJVtjEbfY8oSeU7dujB9osOAQADAgADbQADIAQ,АКТОБЕ
AgACAgIAAxkDAAIDAmElPDJRJedT2AfpQsH-yD7EP9uqAAJWtjEbfY8oSUAJqak9K_cHAQADAgADbQADIAQ,Павлодарская
AgACAgIAAxkDAAIDA2ElPDI8lQN_Yt_UhGQkkDIghwurAAJXtjEbfY8oSfbpQVx6GtJTAQADAgADeAADIAQ,"На их огонь,"
AgACAgIAAxkDAAIDBGElPDKTKUdzkviFnE61kZN4KIKmAAJYtjEbfY8oSbHkjhAuTvp3AQADAgADeAADIAQ,Октябрьский
AgACAgIAAxkDAAIDBWElPDKI1Y9bvS4MigXXCh4Hy8fjAAJZtjEbfY8oSY6D7eJgJuNyAQADAgADeAADIAQ,ПЕТРОПАВЛОВСК
AgACAgIAAxkDAAIDBmElPDJzbQgivo258CLj4KFIW31OAAJatjEbfY8oSYmRuJOycjAPAQADAgADeAADIAQ,Жаркент
AgACAgIAAxkDAAIDB2ElPDLZh_0CxpTSmFV-yoUKOwABsAACW7YxG32PKEmYbUk6zjuaiAEAAwIAA3gAAyAE,Махтинск
AgACAgIAAxkDAAIDCGElPD7OzR5NChPR9zhXvX95ccerAAJctjEbfY8oSZnIE6Eky5ICAQADAgADeAADIAQ,молодость прошла!
AgACAgIAAxkDAAIDCWElPD6yszGVdn1DNne3GjpeCeHiAAJdtjEbfY8oSUXeoqYVFlYeAQADAgADeAADIAQ,и ты ушла из дому.
AgACAgIAAxkDAAIDCmElPD-AS241URRT05bTbfGdB8GxAAJetjEbfY8oSTq-wR2nWUzgAQADAgADeAADIAQ,Серебрянск
AgACAgIAAxkDAAIDC2ElPD_KectVtoNc4K1odhlsRugpAAJftjEbfY8oSS0fqv8Qw3YGAQADAgADeAADIAQ,"Как раздалая, так"
AgACAgIAAxkDAAIDDGElPD964As82p__RlJX1SHzxQABUQACYLYxG32PKEknVg2dpdcFLgEAAwIAA20AAyAE,но опять
AgACAgIAAxkDAAIDDWElPD9GzMoQcFSDq1fA4DN9V4MnAAJhtjEbfY8oSZxFcDrigkfSAQADAgADbQADIAQ,срок
AgACAgIAAxkDAAIDDmElPD_h4kNSpS_T-1TpF-1jo3kqAAJitjEbfY8oSfS86MZmQsyjAQADAgADeAADIAQ,Ребят уже не
AgACAgIAAxkDAAIDD2ElPEDVOBxHlhrIb4u5ZCPQqfX6AAJjtjEbfY8oSefgAkHpgNtQAQADAgADbQADIAQ,"луна,"
AgACAgIAAxkDAAIDEGElPECqtUY7XpVfAYYE_ZQWCa4yAAJktjEbfY8oSfE41CPvAlYKAQADAgADeAADIAQ,звук полетел;
AgACAgIAAxkDAAIDEWElPEBkEssl5RZMS6HMiam8woeBAAJltjEbfY8oSWMNjmGAAAGxfgEAAwIAA3gAAyAE,студеной тишиной.
AgACAgIAAxkDAAIDEmElPEBx2ziDI96r_zVCYv4Q53AcAAJmtjEbfY8oSUfo1RDZfwKPAQADAgADeAADIAQ,"И жить, как"
AgACAgIAAxkDAAIDE2ElPEAUhQyHaMblpTcPblTUI6fJAAJntjEbfY8oSRw59t_DJEaCAQADAgADeAADIAQ,С высоты ледника
AgACAgIAAxkDAAIDFGElPEGax53Yt_eQzUf1tTf-ad9nAAJotjEbfY8oSa7NZUDQ-A_QAQADAgADeAADIAQ,вороненый зрачок
AgACAgIAAxkDAAIDFWElPEExtrbTHcezZ5n7_0g6xpTQAAJptjEbfY8oSWEUxH4QO9kgAQADAgADeAADIAQ,смолкнул бы он
AgACAgIAAxkDAAIDFmElPEGXgQKIeoBilGR-n_QOsk0uAAJqtjEbfY8oSdLC_aa4C-ClAQADAgADeAADIAQ,Павлодарская
AgACAgIAAxkDAAIDF2ElPEJd54cOiw4BXQRgampkAYExAAJrtjEbfY8oSTKv26p_s8lrAQADAgADeAADIAQ,"Догони же,"
AgACAgIAAxkDAAIDGGElPELSIbwTcRO6tSBHq76osl2MAAJstjEbfY8oSUs7V_E4-6URAQADAgADbQADIAQ,Костанай
AgACAgIAAxkDAAIDGWElPEL228AcdES5Q3_CxCHBx-b8AAJttjEbfY8oST0prH3RAAHlDwEAAwIAA3gAAyAE,зарослях полыни
AgACAgIAAxkDAAIDGmElPELyMNQ3Ep24JVaaN90RSDt3AAJutjEbfY8oSWvjlLJqAgu6AQADAgADbQADIAQ,Сарань
AgACAgIAAxkDAAIDG2ElPEPSD2iJMb8biSVUPM-d5FeAAAJvtjEbfY8oSXiwjRVHyh9NAQADAgADeAADIAQ,Алматинская
AgACAgIAAxkDAAIDHGElPENLLuKh96AkU14Ocgq0SuFLAAJwtjEbfY8oSVWz5PlAE9FXAQADAgADeAADIAQ,Сперва измучившись
AgACAgIAAxkDAAIDHWElPEMJinKwsq9la6vt6PMK7osnAAJxtjEbfY8oSSDiDb4-vC4cAQADAgADbQADIAQ,Так веа
AgACAgIAAxkDAAIDHmElPEMa_h1rhrI6j2dFjs3bE63fAAJytjEbfY8oSXtPHzC0UjmKAQADAgADeAADIAQ,Усть-Каменогорск
AgACAgIAAxkDAAIDH2ElPES3na6GYN6HCZVkQzRtXaBbAAJztjEbfY8oSRa5WdP6rzemAQADAgADeAADIAQ,ворошат корма
AgACAgIAAxkDAAIDIGElPEQlyAABJ0kIVz2PNk7LxCo_lAACdLYxG32PKEmOagABwTY-nU8BAAMCAAN4AAMgBA,дважды бывал распорот
AgACAgIAAxkDAAIDIWElPEQN5OBoKAno1hvvuX5oq9KdAAJ1tjEbfY8oSRVGASjNwZmEAQADAgADbQADIAQ,"О дблестях,"
AgACAgIAAxkDAAIDImElPEVCAAFshrf7TCAkUKfPDBB18gACdrYxG32PKEmLesPDispMXQEAAwIAA20AAyAE,И я забыл
AgACAgIAAxkDAAIDI2ElPEVMrRX5bEvwcInSiDPJr1CvAAJ3tjEbfY8oSf-sf9xB4hvIAQADAgADeAADIAQ,Прекрасно в нас
AgACAgIAAxkDAAIDJGElPEXcTBULcUVPco3feyWUSFB3AAJ4tjEbfY8oSZjmTDdd7I2wAQADAgADeAADIAQ,и оскалив пасть
AgACAgIAAxkDAAIDJWElPEWqEscaOu3DqvrD5kiEaHY5AAJ5tjEbfY8oSRuTYP4ZghrwAQADAgADeAADIAQ,Павлодарская
AgACAgIAAxkDAAIDJmElPFFwjbIAATdhlzlZPuNXBPjm4AACerYxG32PKEncjlwev4NHAAEBAAMCAANtAAMgBA,"иногда,"
AgACAgIAAxkDAAIDJ2ElPFHtcrcY-GkzeieJ9BkAAVeWGgACe7YxG32PKEnz4Y6YBJi8jgEAAwIAA3gAAyAE,Что мог монах
AgACAgIAAxkDAAIDKGElPFG4MCqMjZg8psNc0OhhiMIFAAJ8tjEbfY8oSey--nZgS0-1AQADAgADeAADIAQ,Земля душиста
AgACAgIAAxkDAAIDKWElPFEwlbi4MBDAXwchf-6m_8gpAAJ9tjEbfY8oSWFKxHwI91PCAQADAgADeAADIAQ,Теперь мне сорок
AgACAgIAAxkDAAIDKmElPFE10tsYOl1bGqyQh-hCOUOGAAJ-tjEbfY8oSXXiYf9gpzG5AQADAgADbQADIAQ,Атырау
AgACAgIAAxkDAAIDK2ElPFLyzic4egfWg2Yetnqbe3r3AAJ_tjEbfY8oScK58VttRXUPAQADAgADeAADIAQ,В сырую ночь
AgACAgIAAxkDAAIDLGElPFJAJfcb3YtFieOAia5gPd2uAAKAtjEbfY8oST7GHaHWYRqbAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAIDLWElPFIjKOeKzs6k8tve5WTL5zehAAKBtjEbfY8oSTQG0yL4ktUxAQADAgADbQADIAQ,Поцелуй
AgACAgIAAxkDAAIDLmElPFMHLoU-qMPsHZ8O81pILLPzAAKCtjEbfY8oSaGIzquZQ8TKAQADAgADeAADIAQ,Что время лечит
AgACAgIAAxkDAAIDL2ElPFO19CPnr-vapLXgs8pEFgE9AAKDtjEbfY8oSUUtpY4ZDKFUAQADAgADeAADIAQ,Костанай
AgACAgIAAxkDAAIDMGElPFO4LbTbZ14JmJ_uvV5ii-WeAAKEtjEbfY8oSSwpubmamaAKAQADAgADbQADIAQ,Абхазия
AgACAgIAAxkDAAIDMWElPFMxA-0GizT9SBB43QL4ELz8AAKFtjEbfY8oSexVWYmcbrPYAQADAgADbQADIAQ,УРАЛЬСК
AgACAgIAAxkDAAIDMmElPFTHwhPad_5Fx4rIZ6zWsCdFAAKGtjEbfY8oSbp9rvGCusQ_AQADAgADeAADIAQ,ТУРКЕСТАН
AgACAgIAAxkDAAIDM2ElPFTfNx58uZNe7Idm6M8mibruAAKHtjEbfY8oSUePd-8C9-MZAQADAgADeAADIAQ,ни поцеловать
AgACAgIAAxkDAAIDNGElPFSG6cFXP8tJibOP4xSLiJlQAAKItjEbfY8oSTQQ5cAq4sMlAQADAgADeAADIAQ,Следит порой за
AgACAgIAAxkDAAIDNWElPFWbBxpOZtwriM4d-EgkmYDJAAKJtjEbfY8oSc9HjwF9NHegAQADAgADbQADIAQ,Киевка
AgACAgIAAxkDAAIDNmElPFXBS0_0bLvoceOFVW2nhzj_AAKKtjEbfY8oSf1Te5f0OH9bAQADAgADeAADIAQ,Лугами катятся
AgACAgIAAxkDAAIDN2ElPFVNM9L_B-NUzMwcCWEBWq7uAAKLtjEbfY8oSbZXBQNLMKRIAQADAgADbQADIAQ,опять
AgACAgIAAxkDAAIDOGElPFZ35cFQIAw4sir2DW9pOwhnAAKMtjEbfY8oSUqR3zYoPZAFAQADAgADbQADIAQ,Где тишина
AgACAgIAAxkDAAIDOWElPFaQcUWizMTGl8izfMZ5_orJAAKNtjEbfY8oSdB20h6N7nOoAQADAgADeAADIAQ,"от страданья,"
AgACAgIAAxkDAAIDOmElPFaug7S7iKPeC0IZF55a0JFMAAKOtjEbfY8oSX9GUFHj-h8MAQADAgADeAADIAQ,Кандыагаш
AgACAgIAAxkDAAIDO2ElPFYwwaY245sFAQJl3bHFzjonAAKPtjEbfY8oSZLfR1ncufNHAQADAgADbQADIAQ,Молдавия
AgACAgIAAxkDAAIDPGElPFbvfohrSSqkqw92FsvuJWELAAKQtjEbfY8oSYh2Qu8azmPtAQADAgADeAADIAQ,Дали смелому
AgACAgIAAxkDAAIDPWElPFYcrQgwUiPKwv0NpVcOaIpkAAKRtjEbfY8oSXugQ5LMClAdAQADAgADeAADIAQ,Костанайская
AgACAgIAAxkDAAIDPmElPFdxsJiGE4Hn_2oz-Om3IpIsAAKStjEbfY8oSTix_j2XnnwxAQADAgADbQADIAQ,В которам
AgACAgIAAxkDAAIDP2ElPFcIxgdE-j-6fN2qApjVbCQGAAKTtjEbfY8oSVdtdynzqiA6AQADAgADeAADIAQ,Взывали к мщенью
AgACAgIAAxkDAAIDQGElPFdNOfglMS6eHEVFZNi2l-idAAKUtjEbfY8oSTfFdDYhzloXAQADAgADbQADIAQ,Актобе
AgACAgIAAxkDAAIDQWElPFcYXYJp6kzZfM9GZcTf566mAAKVtjEbfY8oSRwXxn6cpfx0AQADAgADbQADIAQ,Аркалык
AgACAgIAAxkDAAIDQmElPFePeOB8QEf1_NPhZkzL2MmjAAKWtjEbfY8oSeVFQR_ImUAtAQADAgADeAADIAQ,"я со стола,"
AgACAgIAAxkDAAIDQ2ElPFcbERLrKNJA8UC7_HMFgec8AAKXtjEbfY8oSS-16Hg77Wq2AQADAgADeAADIAQ,"мирный трактор,"
AgACAgIAAxkDAAIDRGElPGMioixT8iQ3ryuieCD5EYnrAAKYtjEbfY8oSZeKMor_elCyAQADAgADeAADIAQ,"мрак приморской ночи,"
AgACAgIAAxkDAAIDRWElPGNcPnry6onmo-Un5HwTSQInAAKZtjEbfY8oSfkorPxuiEJXAQADAgADbQADIAQ,Уральск
AgACAgIAAxkDAAIDRmElPGNb87rmJMeZw7SqCYlYys13AAKatjEbfY8oSR3dN6NSsX9zAQADAgADbQADIAQ,добежит.
AgACAgIAAxkDAAIDR2ElPGO5MDpLZe0Qcj-_d-gM-UrgAAKbtjEbfY8oSTD3ftngDQq5AQADAgADeAADIAQ,Где цветут моих
AgACAgIAAxkDAAIDSGElPGOlL1peYutPAiYq0dCq2f_aAAKctjEbfY8oSe2rPkh3tknFAQADAgADeAADIAQ,Павлодарская
AgACAgIAAxkDAAIDSWElPGM8a8QF_zre_tFxNB0_XGkhAAKdtjEbfY8oSXy5SoRBfWYzAQADAgADeAADIAQ,"свой совершит,"
AgACAgIAAxkDAAIDSmElPGRw0_JN7GI3vzazll-xNkIhAAKetjEbfY8oSe1uNkFxyGEpAQADAgADbQADIAQ,опять
AgACAgIAAxkDAAIDS2ElPGR6AAFkFgigBMQNCS2oUsNOfQACn7YxG32PKEnY7sT4EJ9lNAEAAwIAA3gAAyAE,"И мы ломаем руки,"
AgACAgIAAxkDAAIDTGElPGT63onrlIAlaHb4UDJpgZsVAAKgtjEbfY8oSSJhixHhBCyUAQADAgADbQADIAQ,Караганда
AgACAgIAAxkDAAIDTWElPGVJ9NdDBh9HqX5C-f3C9AVmAAKhtjEbfY8oScm6fyqKMhpiAQADAgADbQADIAQ,Кульсары
AgACAgIAAxkDAAIDTmElPGWSYpdXri1A3P_nZW15xatoAAKitjEbfY8oSbP5TrZCyeDmAQADAgADbQADIAQ,АТЫРАУ
AgACAgIAAxkDAAIDT2ElPGWmm3IXDQAB45EZa169JAjimAACo7YxG32PKEl_jPnUSgbmPAEAAwIAA3gAAyAE,Земля душиста
AgACAgIAAxkDAAIDUGElPGUehBr7ISvwkCENayik69AaAAKktjEbfY8oSSH7KUfATYScAQADAgADeAADIAQ,Ты в синий плащ
AgACAgIAAxkDAAIDUWElPGWa7KdXJxK1MZYVAtvwHi_hAAKltjEbfY8oSb40AsagfG-BAQADAgADeAADIAQ,ЖАМБЫЛЬСКАЯ
